4 216 10.7392 -0.5 3.2534 10.4728 -0.5 2.8443 10.4103 -0.5 2.5764 10.5311 -0.5 2.6425
3 216 10.6924 -0.5 3.1161 10.5311 -0.5 2.6425 10.5349 -0.5 2.6446
3 216 10.6057 -0.5 2.8565 10.5349 -0.5 2.6446 10.5353 -0.5 2.6449
3 216 10.8276 -0.5 3.3892 10.4948 -0.5 2.9385 10.4728 -0.5 2.8443
3 216 11.0102 -0.5 3.6364 10.5147 -0.5 3.024 10.4948 -0.5 2.9385
3 216 11.2027 -0.5 3.8744 10.5806 -0.5 3.3063 10.5147 -0.5 3.024
3 216 11.3214 -0.5 3.9828 10.784 -0.5 4.1779 10.5806 -0.5 3.3063
4 216 11.334 -0.5 3.9782 11.3157 -0.5 4.4809 11.0742 -0.5 4.4518 10.8412 -0.5 4.4232
3 216 11.334 -0.5 3.9782 10.8412 -0.5 4.4232 10.784 -0.5 4.1779
4 216 11.435 -0.5 4.4951 11.3698 -0.5 4.4874 11.3157 -0.5 4.4809 11.3408 -0.5 3.7912
3 216 11.5075 -0.5 4.5037 11.435 -0.5 4.4951 11.3015 -0.5 3.4976
4 216 11.9947 -0.5 4.5611 11.6804 -0.5 4.5243 11.5075 -0.5 4.5037 11.2634 -0.5 3.3112
3 216 12.078 -0.5 4.5708 11.9947 -0.5 4.5611 11.179 -0.5 3.167
4 216 13.9354 -0.5 4.685 13.8864 -0.5 4.7737 13.6007 -0.5 4.7427 13.2974 -0.5 4.7094
4 216 13.9354 -0.5 4.685 13.2974 -0.5 4.7094 12.9812 -0.5 4.6741 12.6566 -0.5 4.6374
4 216 13.9354 -0.5 4.685 12.6566 -0.5 4.6374 12.3286 -0.5 4.5998 12.078 -0.5 4.5708
4 216 13.9354 -0.5 4.685 12.078 -0.5 4.5708 11.0116 -0.5 2.9056 12.928 -0.5 3.9549
3 216 13.9354 -0.5 4.685 12.928 -0.5 3.9549 13.85 -0.5 4.5636
3 216 9.7922 -0.5 4.1773 9.6492 -0.5 3.9337 9.5662 -0.5 3.7873
3 216 9.7922 -0.5 4.1773 9.5662 -0.5 3.7873 7.6707 -0.5 0.4854
4 216 9.5662 -0.5 3.7873 9.4661 -0.5 3.6163 7.5443 -0.5 0.3273 7.6707 -0.5 0.4854
3 0 -11.5934 -0.5 1.2763 -11.8342 -0.5 1.6245 -11.6978 -0.5 1.4272
4 0 -8.0988 -0.5 0.6659 -11.5934 -0.5 1.2763 -11.5268 -0.5 1.1798 -11.5034 -0.5 1.1459
3 0 -8.0988 -0.5 0.6659 -11.5034 -0.5 1.1459 -11.3385 -0.5 1.0482
4 0 -9.7522 -0.5 0.9547 -9.8517 -0.5 1.1157 -11.8342 -0.5 1.6245 -11.5934 -0.5 1.2763
4 0 -8.0988 -0.5 0.6659 -9.4006 -0.5 1 -9.8099 -0.5 1.0482 -9.7522 -0.5 0.9547
4 0 -9.8517 -0.5 1.1157 -9.9181 -0.5 1.2233 -11.9971 -0.5 1.8602 -11.8342 -0.5 1.6245
3 0 -8.0988 -0.5 0.6659 -9.0574 -0.5 0.9596 -9.4006 -0.5 1
4 0 -9.9181 -0.5 1.2233 -9.9997 -0.5 1.3553 -12.1811 -0.5 2.1262 -11.9971 -0.5 1.8602
4 0 -7.8792 -0.5 0.6059 -8.7913 -0.5 0.9283 -9.0574 -0.5 0.9596 -8.0988 -0.5 0.6659
4 0 -9.9997 -0.5 1.3553 -10.084 -0.5 1.4918 -12.3806 -0.5 2.4146 -12.1811 -0.5 2.1262
3 0 -7.8792 -0.5 0.6059 -8.636 -0.5 0.91 -8.7913 -0.5 0.9283
4 0 -12.0869 -0.5 2.2966 -12.2825 -0.5 2.5793 -12.5899 -0.5 2.717 -12.3806 -0.5 2.4146
4 0 -10.084 -0.5 1.4918 -10.1713 -0.5 1.6331 -11.6099 -0.5 2.2778 -12.112 -0.5 2.3329
3 0 -10.084 -0.5 1.4918 -12.112 -0.5 2.3329 -12.0869 -0.5 2.2966
3 0 -7.8792 -0.5 0.6059 -8.5298 -0.5 0.8975 -8.636 -0.5 0.91
4 0 -12.2825 -0.5 2.5793 -12.4823 -0.5 2.8679 -12.8037 -0.5 3.0258 -12.5899 -0.5 2.717
4 0 -10.1713 -0.5 1.6331 -10.2593 -0.5 1.7755 -11.1872 -0.5 2.2315 -11.6099 -0.5 2.2778
3 0 -7.8792 -0.5 0.6059 -8.4545 -0.5 0.8886 -8.5298 -0.5 0.8975
4 0 -12.4823 -0.5 2.8679 -12.6807 -0.5 3.1546 -13.0163 -0.5 3.3327 -12.8037 -0.5 3.0258
4 0 -10.2593 -0.5 1.7755 -10.3455 -0.5 1.915 -10.8778 -0.5 2.1976 -11.1872 -0.5 2.2315
3 0 -7.8792 -0.5 0.6059 -8.3997 -0.5 0.8822 -8.4545 -0.5 0.8886
4 0 -12.6807 -0.5 3.1546 -12.8727 -0.5 3.432 -13.2222 -0.5 3.6298 -13.0163 -0.5 3.3327
4 0 -10.3455 -0.5 1.915 -10.4279 -0.5 2.0483 -10.6468 -0.5 2.1723 -10.8778 -0.5 2.1976
3 0 -7.8792 -0.5 0.6059 -8.3588 -0.5 0.8774 -8.3997 -0.5 0.8822
4 0 -12.5823 -0.5 3.4116 -13.4158 -0.5 3.9088 -13.2222 -0.5 3.6298 -12.8979 -0.5 3.4462
3 0 -12.8727 -0.5 3.432 -12.8813 -0.5 3.4444 -12.8979 -0.5 3.4462
3 0 -10.4729 -0.5 2.1532 -10.5044 -0.5 2.172 -10.4941 -0.5 2.1555
3 0 -10.4279 -0.5 2.0483 -10.4941 -0.5 2.1555 -10.6468 -0.5 2.1723
3 0 -7.8792 -0.5 0.6059 -8.3282 -0.5 0.8738 -8.3588 -0.5 0.8774
4 0 -12.3442 -0.5 3.3854 -13.5916 -0.5 4.1619 -13.4158 -0.5 3.9088 -12.5823 -0.5 3.4116
4 0 -10.3417 -0.5 2.1388 -10.5742 -0.5 2.2835 -10.5044 -0.5 2.172 -10.4729 -0.5 2.1532
3 0 -7.8792 -0.5 0.6059 -8.3051 -0.5 0.871 -8.3282 -0.5 0.8738
4 0 -12.1671 -0.5 3.366 -13.744 -0.5 4.381 -13.5916 -0.5 4.1619 -12.3442 -0.5 3.3854
4 0 -10.244 -0.5 2.1281 -10.6339 -0.5 2.3791 -10.5742 -0.5 2.2835 -10.3417 -0.5 2.1388
3 0 -7.8792 -0.5 0.6059 -8.288 -0.5 0.869 -8.3051 -0.5 0.871
4 0 -12.0402 -0.5 3.352 -13.8676 -0.5 4.5581 -13.744 -0.5 4.381 -12.1671 -0.5 3.366
4 0 -10.174 -0.5 2.1204 -10.6817 -0.5 2.4555 -10.6339 -0.5 2.3791 -10.244 -0.5 2.1281
3 0 -7.8792 -0.5 0.6059 -8.2757 -0.5 0.8676 -8.288 -0.5 0.869
4 0 -6.9268 -0.5 -0.2798 -7.483 -0.5 0.1914 -7.3434 -0.5 -0.0488 -7.1791 -0.5 -0.2086
3 0 -6.9268 -0.5 -0.2798 -7.1791 -0.5 -0.2086 -6.9963 -0.5 -0.2717
4 0 -6.7704 -0.5 -0.2982 -7.5562 -0.5 0.3154 -7.483 -0.5 0.1914 -6.9268 -0.5 -0.2798
4 0 -6.5397 -0.5 -0.3255 -7.693 -0.5 0.4854 -7.5562 -0.5 0.3154 -6.7704 -0.5 -0.2982
3 0 -6.2471 -0.5 -0.3602 -7.693 -0.5 0.4854 -6.5397 -0.5 -0.3255
3 0 -5.1255 -0.5 -0.4935 -5.9055 -0.5 -0.4008 -5.5274 -0.5 -0.4458
3 0 -4.3004 -0.5 -0.5917 -5.1255 -0.5 -0.4935 -4.7122 -0.5 -0.5427
3 0 -3.1992 -0.5 -0.7228 -3.9026 -0.5 -0.639 -3.5313 -0.5 -0.6833
3 0 -2.5644 -0.5 -0.7984 -2.919 -0.5 -0.7562 -2.7031 -0.5 -0.7819
3 0 -2.5154 -0.5 -0.8042 -2.919 -0.5 -0.7562 -2.5644 -0.5 -0.7984
4 0 -0.4746 -0.5 -1.7558 -0.4749 -0.5 -1.5781 -0.4971 -0.5 -1.527 -1.5422 -0.5 -1.5338
4 0 -0.4746 -0.5 -1.7558 -1.5422 -0.5 -1.5338 -1.4793 -0.5 -1.6799 -1.341 -0.5 -1.9978
4 0 -0.4746 -0.5 -1.7558 -1.341 -0.5 -1.9978 -1.1786 -0.5 -2.3703 -1.0434 -0.5 -2.6799
4 0 -0.4746 -0.5 -1.7558 -1.0434 -0.5 -2.6799 -0.9868 -0.5 -2.8092 -0.9597 -0.5 -2.8322
3 0 -0.4746 -0.5 -1.7558 -0.9597 -0.5 -2.8322 -0.9336 -0.5 -2.8141
4 0 -0.4971 -0.5 -1.527 -0.5552 -0.5 -1.3932 -0.6442 -0.5 -1.1884 -1.6703 -0.5 -1.3075
3 0 -0.4971 -0.5 -1.527 -1.6703 -0.5 -1.3075 -1.5422 -0.5 -1.5338
4 0 -0.6442 -0.5 -1.1884 -0.7586 -0.5 -0.9246 -0.8937 -0.5 -0.6134 -1.0441 -0.5 -0.267
4 0 -0.6442 -0.5 -1.1884 -1.0441 -0.5 -0.267 -1.8375 -0.5 -1.1166 -1.6703 -0.5 -1.3075
4 0 -1.0441 -0.5 -0.267 -1.2047 -0.5 0.1031 -2.038 -0.5 -0.9658 -1.8375 -0.5 -1.1166
4 0 -1.2047 -0.5 0.1031 -1.3704 -0.5 0.485 -2.2658 -0.5 -0.8602 -2.038 -0.5 -0.9658
4 0 -1.4732 -0.5 0.3305 -2.0334 -0.5 0.3968 -2.5154 -0.5 -0.8042 -2.2658 -0.5 -0.8602
3 0 -1.704 -0.5 0.8077 -1.7896 -0.5 1.0045 -1.7897 -0.5 1.0042
4 0 -1.3704 -0.5 0.485 -1.536 -0.5 0.8667 -1.6965 -0.5 1.2366 -1.7896 -0.5 1.0045
4 0 -1.3704 -0.5 0.485 -1.7896 -0.5 1.0045 -1.704 -0.5 0.8077 -1.4971 -0.5 0.3333
3 0 -1.3704 -0.5 0.485 -1.4971 -0.5 0.3333 -1.4732 -0.5 0.3305
3 0 -1.4971 -0.5 0.3333 -1.6014 -0.5 0.5723 -1.4977 -0.5 0.3334
4 0 -2.0334 -0.5 0.3968 -2.3719 -0.5 0.4369 -2.919 -0.5 -0.7562 -2.5154 -0.5 -0.8042
3 0 -1.7736 -0.5 1.0443 -1.804 -0.5 1.037 -1.7897 -0.5 1.0042
4 0 -1.6965 -0.5 1.2366 -1.7329 -0.5 1.3206 -1.8999 -0.5 1.2577 -1.804 -0.5 1.037
3 0 -1.6965 -0.5 1.2366 -1.804 -0.5 1.037 -1.7736 -0.5 1.0443
4 0 -1.7329 -0.5 1.3206 -1.8466 -0.5 1.5826 -1.9463 -0.5 1.3653 -1.8999 -0.5 1.2577
4 0 -2.8416 -0.5 -0.5875 -3.7962 -0.5 -0.4745 -3.9026 -0.5 -0.639 -2.919 -0.5 -0.7562
4 0 -2.3719 -0.5 0.4369 -3.1475 -0.5 0.5288 -3.4232 -0.5 0.1024 -3.0889 -0.5 -0.5562
3 0 -2.3719 -0.5 0.4369 -3.0889 -0.5 -0.5562 -2.8402 -0.5 -0.5845
3 0 -1.9042 -0.5 1.4571 -1.9902 -0.5 1.4672 -1.9463 -0.5 1.3653
4 0 -1.8466 -0.5 1.5826 -1.9813 -0.5 1.8931 -2.0954 -0.5 2.1561 -2.5019 -0.5 1.5273
3 0 -1.8466 -0.5 1.5826 -2.5019 -0.5 1.5273 -1.9042 -0.5 1.4571
3 0 -2.8402 -0.5 -0.5845 -3.2974 -0.5 -0.5326 -2.8407 -0.5 -0.5854
3 0 -2.8407 -0.5 -0.5854 -3.5334 -0.5 -0.5053 -2.8411 -0.5 -0.5864
3 0 -2.8411 -0.5 -0.5864 -3.7922 -0.5 -0.475 -2.8416 -0.5 -0.5875
4 0 -3.7964 -0.5 -0.4748 -4.1834 -0.5 -0.4285 -4.3004 -0.5 -0.5917 -3.9026 -0.5 -0.639
4 0 -3.1475 -0.5 0.5288 -3.4695 -0.5 0.5669 -3.5804 -0.5 0.4122 -3.4232 -0.5 0.1024
4 0 -2.0954 -0.5 2.1561 -2.1836 -0.5 2.3598 -2.759 -0.5 1.5576 -2.5019 -0.5 1.5273
3 0 -3.7962 -0.5 -0.4745 -4.0693 -0.5 -0.4422 -3.7964 -0.5 -0.4748
4 0 -4.184 -0.5 -0.4294 -4.9712 -0.5 -0.3337 -5.1255 -0.5 -0.4935 -4.3004 -0.5 -0.5917
3 0 -3.4695 -0.5 0.5669 -3.671 -0.5 0.5908 -3.5804 -0.5 0.4122
3 0 -4.1835 -0.5 -0.4286 -4.6593 -0.5 -0.3714 -4.1837 -0.5 -0.4289
3 0 -4.1837 -0.5 -0.4289 -4.963 -0.5 -0.3347 -4.184 -0.5 -0.4294
3 0 -3.671 -0.5 0.5908 -3.8117 -0.5 0.8666 -4.0369 -0.5 0.6334
4 0 -2.1836 -0.5 2.3598 -2.241 -0.5 2.4926 -3.1049 -0.5 1.5982 -2.759 -0.5 1.5576
4 0 -2.3417 -0.5 2.6202 -2.4378 -0.5 2.7146 -2.5731 -0.5 2.7642 -2.7546 -0.5 2.7938
4 0 -2.3417 -0.5 2.6202 -2.7546 -0.5 2.7938 -2.9685 -0.5 2.8267 -3.2114 -0.5 2.8625
4 0 -2.3417 -0.5 2.6202 -3.2114 -0.5 2.8625 -3.4801 -0.5 2.9006 -3.771 -0.5 2.9409
4 0 -2.3417 -0.5 2.6202 -3.771 -0.5 2.9409 -4.081 -0.5 2.9828 -4.4066 -0.5 3.026
4 0 -2.3417 -0.5 2.6202 -4.4066 -0.5 3.026 -4.7444 -0.5 3.0702 -5.091 -0.5 3.1147
4 0 -2.3417 -0.5 2.6202 -5.091 -0.5 3.1147 -5.4433 -0.5 3.1595 -5.7976 -0.5 3.204
4 0 -2.3417 -0.5 2.6202 -5.7976 -0.5 3.204 -6.1507 -0.5 3.2479 -6.4993 -0.5 3.2907
4 0 -2.3417 -0.5 2.6202 -6.4993 -0.5 3.2907 -6.8398 -0.5 3.3322 -7.1691 -0.5 3.3718
4 0 -2.3417 -0.5 2.6202 -7.1691 -0.5 3.3718 -7.4837 -0.5 3.4092 -7.7802 -0.5 3.4441
4 0 -2.3417 -0.5 2.6202 -7.7802 -0.5 3.4441 -8.0554 -0.5 3.476 -8.3058 -0.5 3.5046
4 0 -2.3417 -0.5 2.6202 -8.3058 -0.5 3.5046 -8.528 -0.5 3.5294 -8.7188 -0.5 3.5501
4 0 -2.3417 -0.5 2.6202 -8.7188 -0.5 3.5501 -8.8746 -0.5 3.5663 -8.9922 -0.5 3.5777
3 0 -2.3417 -0.5 2.6202 -8.9922 -0.5 3.5777 -8.8497 -0.5 3.394
4 0 -6.4318 -0.5 1.9916 -7.036 -0.5 3.1783 -8.8497 -0.5 3.394 -7.8942 -0.5 2.1624
3 0 -6.4854 -0.5 3.1122 -6.6422 -0.5 3.1315 -6.7622 -0.5 3.1458
3 0 -6.2074 -0.5 3.0781 -6.5439 -0.5 3.1198 -6.6422 -0.5 3.1315
3 0 -5.9293 -0.5 3.0436 -6.3929 -0.5 3.1019 -6.5439 -0.5 3.1198
3 0 -5.653 -0.5 3.0089 -6.3102 -0.5 3.092 -6.3929 -0.5 3.1019
3 0 -5.3798 -0.5 2.9743 -6.1989 -0.5 3.0788 -6.3102 -0.5 3.092
3 0 -5.1113 -0.5 2.9401 -6.0963 -0.5 3.0666 -6.1989 -0.5 3.0788
3 0 -4.849 -0.5 2.9064 -4.8555 -0.5 2.9191 -6.0963 -0.5 3.0666
4 0 -2.241 -0.5 2.4926 -2.2625 -0.5 2.5422 -2.3417 -0.5 2.6202 -4.8555 -0.5 2.9191
4 0 -2.241 -0.5 2.4926 -4.8555 -0.5 2.9191 -4.2557 -0.5 1.7374 -3.1008 -0.5 1.6025
4 0 -3.8117 -0.5 0.8666 -4.2536 -0.5 1.7333 -6.4318 -0.5 1.9916 -5.849 -0.5 0.8446
3 0 -3.8117 -0.5 0.8666 -5.849 -0.5 0.8446 -4.0369 -0.5 0.6334
4 0 -3.1008 -0.5 1.6025 -4.2557 -0.5 1.7374 -4.2536 -0.5 1.7333 -3.1049 -0.5 1.5982
4 0 -5.1693 -0.5 -0.4883 -5.849 -0.5 0.8446 -6.9757 -0.5 0.9786 -5.9055 -0.5 -0.4008
4 0 -4.9712 -0.5 -0.3337 -5.2664 -0.5 -0.2978 -5.1693 -0.5 -0.4883 -5.1255 -0.5 -0.4935
4 0 -10.1691 -0.5 4.163 -10.2879 -0.5 4.35 -10.347 -0.5 4.3578 -10.569 -0.5 4.3865
4 0 -10.1691 -0.5 4.163 -10.569 -0.5 4.3865 -10.8202 -0.5 4.4179 -11.096 -0.5 4.4518
4 0 -10.1691 -0.5 4.163 -11.096 -0.5 4.4518 -11.3915 -0.5 4.4874 -11.7022 -0.5 4.5243
4 0 -10.1691 -0.5 4.163 -11.7022 -0.5 4.5243 -12.0234 -0.5 4.5619 -12.3503 -0.5 4.5998
4 0 -10.1691 -0.5 4.163 -12.3503 -0.5 4.5998 -12.6783 -0.5 4.6374 -13.0028 -0.5 4.6741
4 0 -10.1691 -0.5 4.163 -13.0028 -0.5 4.6741 -13.319 -0.5 4.7094 -13.6223 -0.5 4.7427
4 0 -10.1691 -0.5 4.163 -13.6223 -0.5 4.7427 -13.908 -0.5 4.7737 -13.9567 -0.5 4.685
3 0 -10.1691 -0.5 4.163 -13.9567 -0.5 4.685 -13.8993 -0.5 4.6033
4 0 -11.1837 -0.5 3.258 -11.872 -0.5 4.364 -13.8993 -0.5 4.6033 -13.8676 -0.5 4.5581
3 0 -11.1837 -0.5 3.258 -13.8676 -0.5 4.5581 -12.0402 -0.5 3.352
3 0 -11.2192 -0.5 4.2868 -11.3215 -0.5 4.299 -11.5385 -0.5 4.3246
3 0 -10.9202 -0.5 4.251 -11.0978 -0.5 4.2726 -11.3215 -0.5 4.299
3 0 -10.647 -0.5 4.2178 -10.8666 -0.5 4.2454 -11.0978 -0.5 4.2726
3 0 -10.4057 -0.5 4.1876 -10.642 -0.5 4.2188 -10.8666 -0.5 4.2454
3 0 -10.2018 -0.5 4.1606 -10.447 -0.5 4.1958 -10.642 -0.5 4.2188
3 0 -10.1641 -0.5 4.1552 -10.1691 -0.5 4.163 -10.447 -0.5 4.1958
4 0 -8.8313 -0.5 1.9733 -9.4722 -0.5 3.067 -11.1837 -0.5 3.258 -10.6817 -0.5 2.4555
3 0 -8.8313 -0.5 1.9733 -10.6817 -0.5 2.4555 -10.174 -0.5 2.1204
3 0 -8.7104 -0.5 1.96 -8.8305 -0.5 2.1346 -8.7303 -0.5 1.9622
4 0 -8.5998 -0.5 1.9479 -8.818 -0.5 2.3543 -9.1996 -0.5 2.77 -8.8305 -0.5 2.1346
3 0 -8.5998 -0.5 1.9479 -8.8305 -0.5 2.1346 -8.7104 -0.5 1.96
4 0 -9.9696 -0.5 4.093 -10.1054 -0.5 4.3251 -10.1589 -0.5 4.3327 -10.2879 -0.5 4.35
3 0 -9.9696 -0.5 4.093 -10.2879 -0.5 4.35 -10.2261 -0.5 4.2527
3 0 -10.0412 -0.5 4.1376 -10.2261 -0.5 4.2527 -10.1641 -0.5 4.1552
3 0 -9.7563 -0.5 3.7285 -10.1027 -0.5 4.3247 -10.1054 -0.5 4.3251
4 0 -9.7386 -0.5 3.6982 -10.1016 -0.5 4.3246 -10.1027 -0.5 4.3247 -9.7563 -0.5 3.7285
4 0 -9.7066 -0.5 3.6429 -9.9667 -0.5 4.2822 -10.0093 -0.5 4.3114 -10.1016 -0.5 4.3246
4 0 -8.818 -0.5 2.3543 -9.5874 -0.5 3.787 -9.6707 -0.5 3.9336 -9.8138 -0.5 4.1773
4 0 -8.818 -0.5 2.3543 -9.8138 -0.5 4.1773 -9.9667 -0.5 4.2822 -9.7066 -0.5 3.6429
3 0 -8.818 -0.5 2.3543 -9.7066 -0.5 3.6429 -9.1996 -0.5 2.7699
3 0 -9.2505 -0.5 2.8576 -9.6286 -0.5 3.5087 -9.5129 -0.5 3.3094
4 0 -8.0244 -0.5 0.8763 -8.5998 -0.5 1.9479 -8.7303 -0.5 1.9622 -8.6448 -0.5 1.815
3 0 -8.469 -0.5 1.5126 -8.6445 -0.5 1.8146 -8.6448 -0.5 1.815
4 0 -8.0024 -0.5 0.8354 -8.0244 -0.5 0.8763 -8.6445 -0.5 1.8146 -8.3111 -0.5 1.2409
3 0 -8.0024 -0.5 0.8354 -8.3111 -0.5 1.2409 -8.0574 -0.5 0.8419
3 0 -8.0574 -0.5 0.8419 -8.3111 -0.5 1.2409 -8.0807 -0.5 0.8446
3 0 -7.8792 -0.5 0.6059 -8.0024 -0.5 0.8354 -8.2757 -0.5 0.8676
4 0 -8.1647 -0.5 2.194 -9.4242 -0.5 3.6405 -9.5874 -0.5 3.787 -8.7699 -0.5 2.2647
4 0 -7.6042 -0.5 0.4335 -8.6723 -0.5 2.2533 -8.7699 -0.5 2.2647 -7.8792 -0.5 0.6059
3 0 -7.6042 -0.5 0.4335 -7.8792 -0.5 0.6059 -7.693 -0.5 0.4854
3 0 -6.9276 -0.5 0.7731 -7.1216 -0.5 0.9959 -7.7917 -0.5 1.0756
4 0 -5.9055 -0.5 -0.4008 -6.9276 -0.5 0.7731 -7.94 -0.5 1.1275 -6.2132 -0.5 -0.3643
4 0 -6.2132 -0.5 -0.3643 -8.0852 -0.5 1.253 -7.6042 -0.5 0.4335 -6.2471 -0.5 -0.3602
4 0 -7.8942 -0.5 2.1624 -8.9922 -0.5 3.5777 -9.3345 -0.5 3.6177 -8.1147 -0.5 2.1881
3 0 -5.9055 -0.5 -0.4008 -6.9757 -0.5 0.9786 -7.0946 -0.5 0.9927
4 0 -8.1147 -0.5 2.1881 -9.3345 -0.5 3.6177 -9.4242 -0.5 3.6405 -8.1647 -0.5 2.194
3 0 -5.9055 -0.5 -0.4008 -7.0946 -0.5 0.9927 -7.1216 -0.5 0.9959
4 494 -11.6698 -0.5 0.8407 -12.2401 -0.5 1.6618 -11.9322 -0.5 1.2182 -11.7258 -0.5 0.9211
4 494 -11.5116 -0.5 0.7569 -11.6698 -0.5 0.8407 -11.6504 -0.5 0.8127 -11.5694 -0.5 0.7637
3 494 -10.4358 -0.5 0.6304 -11.105 -0.5 0.7091 -10.7938 -0.5 0.6725
3 494 -9.6539 -0.5 0.5385 -11.105 -0.5 0.7091 -10.4358 -0.5 0.6304
3 494 -8.5985 -0.5 0.4143 -9.6539 -0.5 0.5385 -9.2677 -0.5 0.493
4 494 -7.0357 -0.5 -0.5782 -7.4009 -0.5 0.0503 -7.8188 -0.5 0.1505 -7.5562 -0.5 -0.2937
4 494 -7.0357 -0.5 -0.5782 -7.5562 -0.5 -0.2937 -7.383 -0.5 -0.4953 -7.1827 -0.5 -0.5607
3 494 -6.8951 -0.5 -0.3066 -6.9268 -0.5 -0.2798 -6.9963 -0.5 -0.2717
4 494 -6.4991 -0.5 -0.6421 -6.8951 -0.5 -0.3066 -7.1791 -0.5 -0.2086 -6.7661 -0.5 -0.6103
3 494 -6.7661 -0.5 -0.6103 -7.3434 -0.5 -0.0488 -7.0357 -0.5 -0.5782
4 494 -6.2995 -0.5 -0.6659 -6.7704 -0.5 -0.2982 -6.9268 -0.5 -0.2798 -6.4991 -0.5 -0.6421
4 494 -6.0059 -0.5 -0.7009 -6.5397 -0.5 -0.3255 -6.7704 -0.5 -0.2982 -6.2995 -0.5 -0.6659
4 494 -5.5775 -0.5 -0.7519 -6.2471 -0.5 -0.3602 -6.5397 -0.5 -0.3255 -6.0059 -0.5 -0.7009
3 494 -6.1566 -0.5 -0.4132 -6.2132 -0.5 -0.3643 -6.2471 -0.5 -0.3602
4 494 -2.556 -0.5 -1.1117 -5.1411 -0.5 -0.4917 -5.9055 -0.5 -0.4008 -6.2132 -0.5 -0.3643
4 494 -2.556 -0.5 -1.1117 -6.2132 -0.5 -0.3643 -6.1566 -0.5 -0.4132 -5.5775 -0.5 -0.7519
3 494 -5.1411 -0.5 -0.4917 -5.1414 -0.5 -0.4916 -5.5274 -0.5 -0.4458
4 494 -7.4009 -0.5 0.0503 -7.4679 -0.5 0.1656 -7.9463 -0.5 0.29 -7.8188 -0.5 0.1505
3 494 -2.556 -0.5 -1.1117 -4.7708 -0.5 -0.5357 -5.1414 -0.5 -0.4916
4 494 -7.4679 -0.5 0.1656 -7.4806 -0.5 0.1873 -8.1342 -0.5 0.3595 -7.9463 -0.5 0.29
4 494 -2.3236 -0.5 -1.1713 -4.7072 -0.5 -0.5433 -4.7708 -0.5 -0.5357 -2.556 -0.5 -1.1117
4 494 -1.2732 -0.5 -2.9364 -1.8267 -0.5 -1.6577 -1.6953 -0.5 -1.9615 -1.4194 -0.5 -2.5988
3 494 -1.0562 -0.5 -3.4374 -1.2732 -0.5 -2.9364 -1.1461 -0.5 -3.2301
3 494 -1.0562 -0.5 -3.4374 -1.8267 -0.5 -1.6577 -1.2732 -0.5 -2.9364
4 494 -0.1336 -0.5 -1.5826 -0.1542 -0.5 -1.5361 -1.0562 -0.5 -3.4374 -1.0222 -0.5 -3.516
4 494 -0.1336 -0.5 -1.5826 -1.0222 -0.5 -3.516 -0.9597 -0.5 -3.5605 -0.8981 -0.5 -3.5205
4 494 -0.1336 -0.5 -1.5826 -0.8981 -0.5 -3.5205 -0.8564 -0.5 -3.4246 -0.7488 -0.5 -3.1771
4 494 -0.1336 -0.5 -1.5826 -0.7488 -0.5 -3.1771 -0.6014 -0.5 -2.838 -0.4405 -0.5 -2.4672
4 494 -0.1336 -0.5 -1.5826 -0.4405 -0.5 -2.4672 -0.2922 -0.5 -2.1247 -0.1826 -0.5 -1.8706
3 494 -0.1336 -0.5 -1.5826 -0.1826 -0.5 -1.8706 -0.1382 -0.5 -1.7648
4 494 -0.881 -0.5 -3.0681 -1.5092 -0.5 -1.6106 -1.8267 -0.5 -1.6577 -1.0562 -0.5 -3.4374
3 494 -0.4749 -0.5 -1.5781 -0.475 -0.5 -1.5268 -0.4971 -0.5 -1.527
3 494 -0.375 -0.5 -1.5262 -0.475 -0.5 -1.5268 -0.4746 -0.5 -1.7558
4 494 -0.1542 -0.5 -1.5361 -0.1591 -0.5 -1.5247 -0.375 -0.5 -1.5262 -0.9336 -0.5 -2.8141
3 494 -0.1542 -0.5 -1.5361 -0.9336 -0.5 -2.8141 -0.6757 -0.5 -2.6353
3 494 -0.6757 -0.5 -2.6353 -0.9597 -0.5 -2.8322 -0.8237 -0.5 -2.9473
3 494 -0.8237 -0.5 -2.9473 -0.9868 -0.5 -2.8092 -0.8771 -0.5 -3.0599
3 494 -0.8771 -0.5 -3.0599 -1.0434 -0.5 -2.6799 -0.8773 -0.5 -3.0602
3 494 -0.8773 -0.5 -3.0602 -1.1786 -0.5 -2.3703 -0.8775 -0.5 -3.0608
3 494 -0.8775 -0.5 -3.0608 -1.341 -0.5 -1.9978 -0.878 -0.5 -3.0618
3 494 -0.878 -0.5 -3.0618 -1.4793 -0.5 -1.6799 -0.881 -0.5 -3.0681
4 494 -0.1591 -0.5 -1.5247 -0.2061 -0.5 -1.4173 -0.5243 -0.5 -1.4645 -0.4971 -0.5 -1.527
4 494 -1.5422 -0.5 -1.5338 -1.6139 -0.5 -1.4071 -1.951 -0.5 -1.4507 -1.8997 -0.5 -1.5362
4 494 -0.2061 -0.5 -1.4173 -0.2854 -0.5 -1.2354 -0.6057 -0.5 -1.2768 -0.5243 -0.5 -1.4645
4 494 -1.5092 -0.5 -1.6106 -1.5422 -0.5 -1.5338 -1.8997 -0.5 -1.5362 -1.8267 -0.5 -1.6577
4 494 -1.6703 -0.5 -1.3075 -1.7433 -0.5 -1.2241 -2.1193 -0.5 -1.2865 -2.0523 -0.5 -1.3519
